payment_id,order_id,payment_method,payment_status
1,1,UPI,Completed
2,2,Card,Completed
3,3,UPI,Completed
4,4,Card,Pending
5,5,Card,Pending
6,6,Net Banking,Completed
7,7,Cash,Pending
8,8,Net Banking,Failed
9,9,UPI,Pending
10,10,Cash,Failed
11,11,Card,Failed
12,12,UPI,Failed
13,13,Net Banking,Failed
14,14,Cash,Pending
15,15,UPI,Failed
16,16,UPI,Failed
17,17,UPI,Pending
18,18,Cash,Completed
19,19,Cash,Failed
20,20,UPI,Completed
21,21,Net Banking,Completed
22,22,Cash,Pending
23,23,UPI,Failed
24,24,UPI,Pending
25,25,Cash,Pending
26,26,UPI,Completed
27,27,Cash,Pending
28,28,Net Banking,Failed
29,29,Card,Failed
30,30,Card,Pending
31,31,Net Banking,Completed
32,32,Card,Failed
33,33,Net Banking,Completed
34,34,Card,Completed
35,35,Net Banking,Pending
36,36,Cash,Failed
37,37,Net Banking,Completed
38,38,Net Banking,Pending
39,39,Net Banking,Failed
40,40,UPI,Completed
41,41,Cash,Completed
42,42,Cash,Failed
43,43,UPI,Failed
44,44,Card,Pending
45,45,UPI,Failed
46,46,Cash,Pending
47,47,Card,Pending
48,48,Net Banking,Failed
49,49,Cash,Pending
50,50,UPI,Pending
51,51,UPI,Failed
52,52,Cash,Failed
53,53,Cash,Completed
54,54,Net Banking,Completed
55,55,UPI,Pending
56,56,Card,Completed
57,57,Net Banking,Completed
58,58,UPI,Failed
59,59,Net Banking,Pending
60,60,UPI,Completed
61,61,Net Banking,Completed
62,62,Cash,Pending
63,63,Cash,Failed
64,64,Card,Failed
65,65,UPI,Failed
66,66,UPI,Pending
67,67,Card,Failed
68,68,Card,Pending
69,69,Card,Failed
70,70,Net Banking,Pending
71,71,Card,Completed
72,72,Cash,Completed
73,73,Cash,Pending
74,74,UPI,Failed
75,75,Cash,Failed
76,76,UPI,Completed
77,77,Card,Completed
78,78,UPI,Completed
79,79,UPI,Failed
80,80,UPI,Failed
81,81,Net Banking,Pending
82,82,Card,Failed
83,83,Net Banking,Pending
84,84,Net Banking,Completed
85,85,UPI,Pending
86,86,Card,Failed
87,87,Cash,Completed
88,88,UPI,Failed
89,89,Net Banking,Completed
90,90,Cash,Pending
91,91,Card,Pending
92,92,Net Banking,Completed
93,93,Card,Pending
94,94,UPI,Pending
95,95,Cash,Completed
96,96,Cash,Failed
97,97,Net Banking,Failed
98,98,Card,Completed
99,99,Net Banking,Pending
100,100,Card,Completed
101,101,Card,Failed
102,102,UPI,Completed
103,103,UPI,Pending
104,104,UPI,Failed
105,105,Net Banking,Pending
106,106,Card,Completed
107,107,Net Banking,Failed
108,108,Net Banking,Failed
109,109,UPI,Completed
110,110,Net Banking,Failed
111,111,Card,Completed
112,112,Cash,Failed
113,113,Cash,Completed
114,114,Net Banking,Pending
115,115,Card,Failed
116,116,Cash,Failed
117,117,UPI,Completed
118,118,Net Banking,Failed
119,119,Cash,Completed
120,120,Card,Pending
121,121,Card,Failed
122,122,Net Banking,Pending
123,123,Net Banking,Pending
124,124,Cash,Pending
125,125,Cash,Pending
126,126,Net Banking,Completed
