order_id,customer_id,product_id,quantity,sales,order_date
1,116,3,1,918.97,2025-11-15
2,104,22,2,570.73,2026-01-21
3,186,18,3,267.58,2026-02-27
4,3,37,1,855.57,2026-02-12
5,76,4,1,179.14,2025-10-02
6,64,31,4,99.1,2026-02-04
7,140,50,4,758.06,2025-06-01
8,169,20,2,550.84,2026-01-11
9,123,43,4,414.78,2026-02-03
10,29,47,2,761.73,2025-06-21
11,199,15,3,409.08,2026-03-16
12,195,6,3,156.33,2026-03-26
13,52,20,1,289.41,2026-05-12
14,41,11,5,410.6,2025-08-27
15,63,47,2,696.65,2025-06-19
16,171,34,3,488.04,2025-06-24
17,153,32,3,365.85,2026-02-11
18,43,2,3,130.56,2025-09-21
19,136,32,5,636.76,2025-12-24
20,20,13,1,211.05,2025-08-18
21,156,40,1,635.87,2026-05-09
22,1,42,5,27.11,2025-11-21
23,107,14,3,227.7,2026-02-04
24,11,38,4,924.02,2025-06-10
25,11,26,2,113.43,2026-02-05
26,46,12,4,310.37,2025-12-26
27,139,9,2,234.65,2026-04-08
28,107,50,3,558.88,2026-05-18
29,197,29,5,151.0,2025-10-25
30,67,18,2,391.7,2025-11-20
31,166,18,3,409.97,2026-05-13
32,53,47,5,992.3,2025-10-13
33,125,50,2,487.05,2025-06-01
34,187,4,3,254.17,2025-09-10
35,54,13,1,800.14,2026-03-20
36,155,8,3,232.48,2025-09-29
37,102,35,2,402.42,2025-10-20
38,58,43,2,663.06,2026-04-13
39,62,8,1,778.71,2025-09-24
40,124,46,5,98.65,2026-05-09
41,128,42,2,897.28,2026-01-24
42,190,49,3,710.35,2025-08-24
43,200,3,4,577.74,2025-10-21
44,34,41,4,572.52,2026-02-05
45,183,38,4,155.08,2025-08-24
46,107,40,4,558.15,2025-10-07
47,70,22,1,154.15,2025-07-07
48,108,43,5,748.56,2026-05-07
49,14,48,1,370.09,2025-09-04
50,171,24,4,832.59,2025-10-03
51,65,47,5,91.53,2026-04-06
52,173,39,1,678.09,2025-12-08
53,197,30,3,891.18,2025-11-09
54,163,20,1,918.49,2026-02-24
55,5,2,4,436.43,2025-11-27
56,131,16,4,770.8,2026-03-13
57,131,49,4,425.37,2025-09-09
58,105,37,3,511.37,2025-05-25
59,96,21,2,223.35,2026-03-30
60,130,44,5,364.45,2026-05-01
61,143,29,2,143.23,2026-04-18
62,43,45,5,826.23,2025-07-29
63,110,45,5,152.0,2026-01-16
64,96,50,4,77.27,2026-02-13
65,24,19,3,929.37,2025-10-01
66,113,40,1,291.27,2025-09-06
67,178,31,2,110.59,2025-09-20
68,197,25,1,198.1,2025-10-31
69,96,24,4,358.8,2025-08-23
70,115,39,2,324.83,2025-06-20
71,82,4,1,112.29,2025-08-11
72,96,18,2,795.07,2025-06-22
73,160,44,3,184.0,2025-11-19
74,49,29,5,437.42,2025-06-07
75,39,5,4,128.09,2025-07-07
76,101,8,3,698.61,2025-12-04
77,98,4,1,602.19,2026-04-05
78,112,24,3,423.54,2025-07-12
79,82,13,3,211.82,2025-12-12
80,14,2,5,845.57,2025-08-24
81,5,1,1,231.41,2025-08-22
